,Country,Model Count,Publications,Investment (USD Billion)
89,Kuwait,0.0,681.0,0.0
90,Ghana,0.0,673.0,0.0
91,Uzbekistan,0.0,670.0,0.0
92,Kenya,0.0,548.0,0.0
93,Bahrain,0.0,528.0,0.0
94,North Macedonia,0.0,510.0,0.0
95,Latvia,0.0,502.0,0.0
96,Bosnia and Herzegovina,0.0,494.0,0.0
97,Belarus,0.0,423.0,0.0
98,Azerbaijan,0.0,391.0,0.0
99,Malta,0.0,376.0,0.0
100,Iceland,0.0,327.0,0.0
101,Libya,0.0,308.0,0.0
102,Myanmar,0.0,306.0,0.0
103,Brunei,0.0,301.0,0.0
104,Cuba,0.0,298.0,0.0
105,Uruguay,0.0,293.0,0.0
106,Sudan,0.0,282.0,0.0
107,Costa Rica,0.0,251.0,0.0
108,Tanzania,0.0,237.0,0.0
109,Cameroon,0.0,234.0,0.0
110,Uganda,0.0,225.0,0.0
111,Mongolia,0.0,223.0,0.0
112,Rwanda,0.0,204.0,0.0
113,Venezuela,0.0,196.0,0.0
114,Syria,0.0,194.0,0.0
115,Cambodia,0.0,194.0,0.0
116,Armenia,0.0,188.0,0.0
117,Senegal,0.0,177.0,0.0
118,Georgia,0.0,164.0,0.0
119,Mauritius,0.0,163.0,0.0
120,Albania,0.0,160.0,0.0
121,South Sudan,0.0,157.0,0.0
122,Burundi,0.0,153.0,0.0
123,Fiji,0.0,147.0,0.0
124,Montenegro,0.0,146.0,0.0
125,Honduras,0.0,144.0,0.0
126,Zimbabwe,0.0,142.0,0.0
127,Afghanistan,0.0,137.0,0.0
128,Botswana,0.0,135.0,0.0
129,Tajikistan,0.0,133.0,0.0
130,Jamaica,0.0,104.0,0.0
131,Zambia,0.0,99.0,0.0
132,Paraguay,0.0,95.0,0.0
133,Kyrgyzstan,0.0,94.0,0.0
134,Benin,0.0,92.0,0.0
135,Mali,0.0,91.0,0.0
136,Congo,0.0,82.0,0.0
137,Bolivia,0.0,82.0,0.0
138,Trinidad and Tobago,0.0,82.0,0.0
139,Moldova,0.0,81.0,0.0
140,Kosovo,0.0,74.0,0.0
141,Guatemala,0.0,74.0,0.0
142,Cote d'Ivoire,0.0,69.0,0.0
143,Burkina Faso,0.0,65.0,0.0
144,Namibia,0.0,59.0,0.0
145,El Salvador,0.0,54.0,0.0
146,Malawi,0.0,53.0,0.0
147,Dominican Republic,0.0,51.0,0.0
148,Liechtenstein,0.0,50.0,0.0
149,Mozambique,0.0,48.0,0.0
150,Madagascar,0.0,47.0,0.0
151,Papua New Guinea,0.0,46.0,0.0
152,North Korea,0.0,37.0,0.0
153,Antigua and Barbuda,0.0,33.0,0.0
154,Bhutan,0.0,30.0,0.0
155,Eswatini,0.0,27.0,0.0
156,Nicaragua,0.0,25.0,0.0
157,Liberia,0.0,22.0,0.0
158,Gabon,0.0,21.0,0.0
159,Niger,0.0,21.0,0.0
160,Togo,0.0,20.0,0.0
161,Maldives,0.0,19.0,0.0
162,Somalia,0.0,18.0,0.0
163,Palau,0.0,15.0,0.0
164,Mauritania,0.0,15.0,0.0
165,Monaco,0.0,14.0,0.0
166,Barbados,0.0,14.0,0.0
167,Lesotho,0.0,14.0,0.0
168,Grenada,0.0,14.0,0.0
169,Gambia,0.0,13.0,0.0
170,Laos,0.0,12.0,0.0
171,Angola,0.0,12.0,0.0
172,Bahamas,0.0,12.0,0.0
173,Sierra Leone,0.0,9.0,0.0
174,Eritrea,0.0,9.0,0.0
175,Saint Kitts and Nevis,0.0,8.0,0.0
176,East Timor,0.0,8.0,0.0
177,Comoros,0.0,7.0,0.0
178,Chad,0.0,6.0,0.0
179,Bermuda,0.0,6.0,0.0
180,Turkmenistan,0.0,5.0,0.0
181,Haiti,0.0,5.0,0.0
182,Sao Tome and Principe,0.0,4.0,0.0
183,Belize,0.0,4.0,0.0
184,Guinea,0.0,4.0,0.0
185,Tonga,0.0,4.0,0.0
186,Djibouti,0.0,3.0,0.0
187,Tuvalu,0.0,3.0,0.0
188,Guyana,0.0,3.0,0.0
189,Dominica,0.0,3.0,0.0
190,Central African Republic,0.0,3.0,0.0
191,Seychelles,0.0,2.0,0.0
192,Vatican,0.0,2.0,0.0
193,Equatorial Guinea,0.0,2.0,0.0
194,Micronesia (country),0.0,2.0,0.0
195,Saint Lucia,0.0,2.0,0.0
196,Vanuatu,0.0,1.0,0.0
197,Kiribati,0.0,1.0,0.0
198,Saint Vincent and the Grenadines,0.0,1.0,0.0
199,Samoa,0.0,1.0,0.0
200,Andorra,0.0,1.0,0.0
201,San Marino,0.0,1.0,0.0
202,Suriname,0.0,1.0,0.0
